"individual","trait","population","environment"
1,-1.32506414069426,1,-2.3
2,-0.864292620059785,1,-2.3
3,-1.07463767531666,1,-2.3
4,-0.59606139746489,1,-2.3
5,-1.32980464992636,1,-2.3
6,-1.715448096705,1,-2.3
7,-0.986979009054397,1,-2.3
8,-1.54393045525194,1,-2.3
9,-1.08135581515212,1,-2.3
10,-1.22079498410026,1,-2.3
11,-0.121641829279982,1,-2.3
12,-1.01968761353246,1,-2.3
13,-1.07354782044336,1,-2.3
14,-1.35896010231091,1,-2.3
15,-0.858668784474706,1,-2.3
16,-0.642561390379032,1,-2.3
17,-0.785537815785674,1,-2.3
18,-0.465282409403561,1,-2.3
19,-0.995572296032503,1,-2.3
20,-0.252113631402751,1,-2.3
21,-1.55149747862852,1,-2.3
22,-0.740214224570659,1,-2.3
23,-0.399073065040862,1,-2.3
24,-0.438707909291584,1,-2.3
25,-1.05350422141756,1,-2.3
26,-1.59409690162072,1,-2.3
27,-0.789729914710931,1,-2.3
28,-0.558475047309876,1,-2.3
29,-0.905502935013013,1,-2.3
30,-0.940801071970415,1,-2.3
31,-1.85338359321046,1,-2.3
32,-0.83851109750215,1,-2.3
33,-0.718093056826446,1,-2.3
34,-0.911288090547884,1,-2.3
35,-1.45670568144631,1,-2.3
36,-1.0929608092462,1,-2.3
37,-1.41166681244934,1,-2.3
38,-1.3822142095377,1,-2.3
39,-1.80731777736849,1,-2.3
40,-1.5780502510283,1,-2.3
41,-0.808565260123316,1,-2.3
42,-1.19320615401503,1,-2.3
43,-0.683708351340884,1,-2.3
44,-0.48899751397291,1,-2.3
45,-0.585427020294745,1,-2.3
46,-1.39886603366707,1,-2.3
47,-0.517268200520463,1,-2.3
48,-0.424104084900841,1,-2.3
49,-0.460384569247381,1,-2.3
50,-0.557439074590593,1,-2.3
51,-0.761628384963539,2,-1.9196562
52,-1.39504053327104,2,-1.9196562
53,-1.2861682954488,2,-1.9196562
54,-1.01237214527415,2,-1.9196562
55,-1.11191822845507,2,-1.9196562
56,-1.35660520624864,2,-1.9196562
57,-0.944110995264832,2,-1.9196562
58,-1.35451315835263,2,-1.9196562
59,-1.19562058807392,2,-1.9196562
60,-1.08699246070833,2,-1.9196562
61,-1.15424006002306,2,-1.9196562
62,-0.519549253552345,2,-1.9196562
63,-1.0383853704105,2,-1.9196562
64,-0.405413856789762,2,-1.9196562
65,-0.740560083910545,2,-1.9196562
66,-1.028204659665,2,-1.9196562
67,-0.939693342138308,2,-1.9196562
68,-0.91845448837307,2,-1.9196562
69,-1.25094470033952,2,-1.9196562
70,-0.413449035002655,2,-1.9196562
71,-0.892005729775307,2,-1.9196562
72,-0.901735028821879,2,-1.9196562
73,-0.969092588507691,2,-1.9196562
74,-0.381220763952475,2,-1.9196562
75,-0.359280056763358,2,-1.9196562
76,-0.885110283188656,2,-1.9196562
77,-0.44533522797426,2,-1.9196562
78,-0.744597887240715,2,-1.9196562
79,-0.994823974735199,2,-1.9196562
80,-1.18825427362698,2,-1.9196562
81,-1.20022055604017,2,-1.9196562
82,-0.407464270412099,2,-1.9196562
83,-0.614649997466028,2,-1.9196562
84,-1.36442580889884,2,-1.9196562
85,-0.930480738914868,2,-1.9196562
86,-0.93103190556106,2,-1.9196562
87,-0.893083704995386,2,-1.9196562
88,-0.691687752933894,2,-1.9196562
89,-0.775364157584804,2,-1.9196562
90,-1.41583680401117,2,-1.9196562
91,-0.162992008066475,2,-1.9196562
92,-1.21450146560291,2,-1.9196562
93,-1.01599030800663,2,-1.9196562
94,-0.845775939019161,2,-1.9196562
95,-0.785675804390065,2,-1.9196562
96,-1.18939264410966,2,-1.9196562
97,-0.801693248968858,2,-1.9196562
98,-1.36427418795767,2,-1.9196562
99,-1.10297540960588,2,-1.9196562
100,-1.08283897285699,2,-1.9196562
101,-0.176222069507307,3,-1.2778076
102,-0.964294177822079,3,-1.2778076
103,-1.11828056891099,3,-1.2778076
104,-1.30360656107423,3,-1.2778076
105,-0.592087313634143,3,-1.2778076
106,-0.358002480663021,3,-1.2778076
107,-0.680486347027611,3,-1.2778076
108,-0.906806602137918,3,-1.2778076
109,-0.582622906827323,3,-1.2778076
110,-0.823242833428838,3,-1.2778076
111,-0.953063778959445,3,-1.2778076
112,-0.64188060050314,3,-1.2778076
113,-1.32596478124814,3,-1.2778076
114,-0.884186315588724,3,-1.2778076
115,-0.649801428894611,3,-1.2778076
116,-0.480432114355822,3,-1.2778076
117,-0.994345920995201,3,-1.2778076
118,-0.934843993248456,3,-1.2778076
119,-0.740876281725852,3,-1.2778076
120,-0.490645262587249,3,-1.2778076
121,-0.907217580856907,3,-1.2778076
122,-1.48673064125958,3,-1.2778076
123,-1.35394567187666,3,-1.2778076
124,-1.79089275417091,3,-1.2778076
125,-0.948377410736646,3,-1.2778076
126,-0.545922346514053,3,-1.2778076
127,-1.23203121544287,3,-1.2778076
128,-0.829457948841905,3,-1.2778076
129,-0.499948883787157,3,-1.2778076
130,-1.19505327170795,3,-1.2778076
131,-0.482092318586091,3,-1.2778076
132,-0.744448974009513,3,-1.2778076
133,-0.68173668169215,3,-1.2778076
134,-1.37155966669766,3,-1.2778076
135,-0.755807678159184,3,-1.2778076
136,-0.182021981845517,3,-1.2778076
137,-0.692777749538775,3,-1.2778076
138,-0.895472115697359,3,-1.2778076
139,-0.623445249870675,3,-1.2778076
140,-0.578587212809005,3,-1.2778076
141,-1.03872294007316,3,-1.2778076
142,-1.03749698159334,3,-1.2778076
143,-1.13565036972934,3,-1.2778076
144,-1.09415563244786,3,-1.2778076
145,-1.06088883393522,3,-1.2778076
146,-0.758632671964581,3,-1.2778076
147,-1.04444819017291,3,-1.2778076
148,-1.04702827947381,3,-1.2778076
149,-0.270479800613718,3,-1.2778076
150,-0.738856112430289,3,-1.2778076
151,-0.622457130357124,4,-0.4392609
152,-0.884976316970996,4,-0.4392609
153,-0.248864670801913,4,-0.4392609
154,-0.204011917675753,4,-0.4392609
155,-0.31911902507333,4,-0.4392609
156,0.141800854716978,4,-0.4392609
157,-0.908663477203836,4,-0.4392609
158,0.232775915576368,4,-0.4392609
159,-0.222141944274535,4,-0.4392609
160,-0.18508412050358,4,-0.4392609
161,-0.245304332620887,4,-0.4392609
162,-0.194957171367672,4,-0.4392609
163,0.428399577015981,4,-0.4392609
164,-0.632920612349706,4,-0.4392609
165,-0.830099137442145,4,-0.4392609
166,-0.0242180218895356,4,-0.4392609
167,-0.261783389306775,4,-0.4392609
168,-0.212500232519582,4,-0.4392609
169,-0.24921090494917,4,-0.4392609
170,-0.503411506517032,4,-0.4392609
171,-0.717013102247758,4,-0.4392609
172,-0.353779154169499,4,-0.4392609
173,0.420888863970871,4,-0.4392609
174,0.0515535890829499,4,-0.4392609
175,-0.876642848287533,4,-0.4392609
176,-0.283560841098005,4,-0.4392609
177,0.177846440335539,4,-0.4392609
178,0.0114817388508367,4,-0.4392609
179,-0.475373957519665,4,-0.4392609
180,-0.153693873187078,4,-0.4392609
181,0.139889860227888,4,-0.4392609
182,-0.751118798339609,4,-0.4392609
183,0.142039227803887,4,-0.4392609
184,-0.415171793259309,4,-0.4392609
185,-0.242222725032811,4,-0.4392609
186,-0.683660232986054,4,-0.4392609
187,-0.0528458181039771,4,-0.4392609
188,0.353664594859995,4,-0.4392609
189,-0.21846758698802,4,-0.4392609
190,-0.427155858130652,4,-0.4392609
191,-0.771323429480594,4,-0.4392609
192,-0.721884572728583,4,-0.4392609
193,-0.322658096821404,4,-0.4392609
194,0.217110441446557,4,-0.4392609
195,-0.201150129958172,4,-0.4392609
196,-1.09951528434127,4,-0.4392609
197,-0.228198831981298,4,-0.4392609
198,-0.491682069243988,4,-0.4392609
199,-0.365939824332158,4,-0.4392609
200,-0.746340676533025,4,-0.4392609
201,-0.232603050864191,5,0.4763456
202,-0.302440051339649,5,0.4763456
203,0.0558635489018854,5,0.4763456
204,-0.739875825083158,5,0.4763456
205,-0.09221318203214,5,0.4763456
206,0.423091985574618,5,0.4763456
207,-0.462543728825015,5,0.4763456
208,0.227373589458349,5,0.4763456
209,0.272743492462435,5,0.4763456
210,0.101792925087037,5,0.4763456
211,-0.332765983004406,5,0.4763456
212,-0.399888071313332,5,0.4763456
213,-0.534332552683646,5,0.4763456
214,-0.155756457933883,5,0.4763456
215,-0.715972385725611,5,0.4763456
216,-0.0595132762564451,5,0.4763456
217,-0.252945290664215,5,0.4763456
218,-0.100937975169526,5,0.4763456
219,0.104692559862881,5,0.4763456
220,-0.183975343570363,5,0.4763456
221,0.0751788532465688,5,0.4763456
222,-0.611879877859677,5,0.4763456
223,-0.421404061231201,5,0.4763456
224,-0.27640314609643,5,0.4763456
225,-0.423937509341799,5,0.4763456
226,-0.0829595216196138,5,0.4763456
227,-0.267516910791185,5,0.4763456
228,0.344213952903565,5,0.4763456
229,-0.371212587490534,5,0.4763456
230,-0.18466698475782,5,0.4763456
231,-0.0399644978079908,5,0.4763456
232,-0.309763872740596,5,0.4763456
233,-0.815855549035951,5,0.4763456
234,-0.314835848500408,5,0.4763456
235,0.585480760376952,5,0.4763456
236,0.0207807360621614,5,0.4763456
237,0.0789025090366643,5,0.4763456
238,-0.00375112067425109,5,0.4763456
239,-0.331318707533942,5,0.4763456
240,-0.0199496617814011,5,0.4763456
241,0.134519755721408,5,0.4763456
242,0.809196127681569,5,0.4763456
243,0.328608632664096,5,0.4763456
244,0.615192979691994,5,0.4763456
245,0.780727640972307,5,0.4763456
246,0.20570023131768,5,0.4763456
247,0.117857356565598,5,0.4763456
248,0.42516453091915,5,0.4763456
249,-0.199550931480359,5,0.4763456
250,0.367101606986548,5,0.4763456
251,0.400448040371158,6,1.3636544
252,0.886612692886162,6,1.3636544
253,1.60125266648208,6,1.3636544
254,1.2909092078438,6,1.3636544
255,0.529311840969152,6,1.3636544
256,0.887283667047475,6,1.3636544
257,1.33745363093548,6,1.3636544
258,1.15050490905379,6,1.3636544
259,0.936948411938381,6,1.3636544
260,1.36810769466464,6,1.3636544
261,0.790223610729851,6,1.3636544
262,0.830849794416463,6,1.3636544
263,0.492385558119404,6,1.3636544
264,0.785164861130832,6,1.3636544
265,1.06177445921452,6,1.3636544
266,0.488579217919111,6,1.3636544
267,1.05050295055484,6,1.3636544
268,0.647970660881734,6,1.3636544
269,0.678743842397185,6,1.3636544
270,0.33483488164246,6,1.3636544
271,0.934785245977166,6,1.3636544
272,0.885426899326306,6,1.3636544
273,0.654680363701941,6,1.3636544
274,0.146633660924573,6,1.3636544
275,0.88674030259892,6,1.3636544
276,0.560576216844616,6,1.3636544
277,0.904039752346966,6,1.3636544
278,1.25701671257823,6,1.3636544
279,1.04088437942433,6,1.3636544
280,0.54423355740536,6,1.3636544
281,0.553054847688142,6,1.3636544
282,0.116411064942381,6,1.3636544
283,0.536473127517062,6,1.3636544
284,0.687849928062209,6,1.3636544
285,0.463269579139213,6,1.3636544
286,0.206759075810619,6,1.3636544
287,1.57228532834578,6,1.3636544
288,0.708053076855313,6,1.3636544
289,0.492710465867558,6,1.3636544
290,0.802222132686506,6,1.3636544
291,0.671775014025142,6,1.3636544
292,0.414545006775666,6,1.3636544
293,1.149042058943,6,1.3636544
294,1.10536862654225,6,1.3636544
295,0.742877783621742,6,1.3636544
296,0.715120627337046,6,1.3636544
297,0.511379730558398,6,1.3636544
298,1.13515304021247,6,1.3636544
299,0.709388265074602,6,1.3636544
300,0.939171611045768,6,1.3636544
301,1.26204092298247,7,2.1592261
302,0.835853972073551,7,2.1592261
303,0.686302920058021,7,2.1592261
304,0.835030277528954,7,2.1592261
305,0.842911280888499,7,2.1592261
306,0.602993711943846,7,2.1592261
307,0.212626623199522,7,2.1592261
308,1.01059235904565,7,2.1592261
309,1.03684954939801,7,2.1592261
310,0.907200533774449,7,2.1592261
311,1.20495851317288,7,2.1592261
312,1.55814155790852,7,2.1592261
313,0.951736051024544,7,2.1592261
314,0.964813796821929,7,2.1592261
315,0.844890736088692,7,2.1592261
316,0.997560999651564,7,2.1592261
317,0.941410145562915,7,2.1592261
318,0.832315674962304,7,2.1592261
319,1.76675941246753,7,2.1592261
320,1.65491737054278,7,2.1592261
321,1.49508602055269,7,2.1592261
322,1.65897669049504,7,2.1592261
323,1.43114490797264,7,2.1592261
324,1.21255873188142,7,2.1592261
325,1.2134400578742,7,2.1592261
326,0.827326460510809,7,2.1592261
327,0.777750614228331,7,2.1592261
328,0.926952637821322,7,2.1592261
329,1.55674349710532,7,2.1592261
330,0.973478685203241,7,2.1592261
331,1.38588767269897,7,2.1592261
332,1.54070992122248,7,2.1592261
333,1.63958114678653,7,2.1592261
334,1.42889984865083,7,2.1592261
335,0.941426973401998,7,2.1592261
336,1.55420302127626,7,2.1592261
337,1.20835014259268,7,2.1592261
338,0.975090114272686,7,2.1592261
339,1.5510083309539,7,2.1592261
340,2.24551359316553,7,2.1592261
341,1.2705654880586,7,2.1592261
342,1.80484229106493,7,2.1592261
343,0.665643924795986,7,2.1592261
344,1.23146443804562,7,2.1592261
345,0.90277032349831,7,2.1592261
346,1.28049720221498,7,2.1592261
347,1.14107247481349,7,2.1592261
348,0.74533265244168,7,2.1592261
349,0.970517249403792,7,2.1592261
350,1.31686684884814,7,2.1592261
351,1.20212681602157,8,2.6803438
352,1.16850992103437,8,2.6803438
353,0.661066358479429,8,2.6803438
354,1.41154455063092,8,2.6803438
355,0.990754161191423,8,2.6803438
356,2.13330164266023,8,2.6803438
357,1.37455674289468,8,2.6803438
358,1.54187393610137,8,2.6803438
359,1.0450949477208,8,2.6803438
360,0.919762798434509,8,2.6803438
361,1.33417790233789,8,2.6803438
362,0.926887016578375,8,2.6803438
363,1.07708112639328,8,2.6803438
364,1.1877288845138,8,2.6803438
365,1.92222797352815,8,2.6803438
366,1.77345532451286,8,2.6803438
367,1.28672650536625,8,2.6803438
368,1.55220065188052,8,2.6803438
369,1.83855688878556,8,2.6803438
370,1.44790826980359,8,2.6803438
371,0.983934916044264,8,2.6803438
372,1.51297116395911,8,2.6803438
373,1.24070055105585,8,2.6803438
374,1.24482877684634,8,2.6803438
375,2.04209535676954,8,2.6803438
376,1.25211108754933,8,2.6803438
377,0.83435326529151,8,2.6803438
378,1.06778425574893,8,2.6803438
379,1.12810620271233,8,2.6803438
380,1.56025809129077,8,2.6803438
381,0.987672353776632,8,2.6803438
382,0.220793382385109,8,2.6803438
383,1.16781040838365,8,2.6803438
384,1.10898194594403,8,2.6803438
385,1.1869981948862,8,2.6803438
386,1.68072410653238,8,2.6803438
387,0.946321496665387,8,2.6803438
388,0.875491155771335,8,2.6803438
389,0.660504634080053,8,2.6803438
390,0.970372694925365,8,2.6803438
391,0.608621356460991,8,2.6803438
392,1.56444272695322,8,2.6803438
393,1.37235390935672,8,2.6803438
394,1.28572194669299,8,2.6803438
395,1.63707704048462,8,2.6803438
396,1.56432301164397,8,2.6803438
397,0.545177086608485,8,2.6803438
398,0.674800281283603,8,2.6803438
399,1.34989743497288,8,2.6803438
400,1.40067394776834,8,2.6803438
401,1.33518083251165,9,2.9196562
402,1.53156390235972,9,2.9196562
403,1.29502888392649,9,2.9196562
404,1.19914030152822,9,2.9196562
405,0.9663146119016,9,2.9196562
406,1.43312543678624,9,2.9196562
407,1.10794911614554,9,2.9196562
408,1.38875431531178,9,2.9196562
409,1.89778532330733,9,2.9196562
410,1.02818224636284,9,2.9196562
411,1.34456878271026,9,2.9196562
412,1.5136829699197,9,2.9196562
413,1.17564218117929,9,2.9196562
414,1.37737169164228,9,2.9196562
415,0.877853323474583,9,2.9196562
416,1.25710297545677,9,2.9196562
417,1.29363307819338,9,2.9196562
418,1.37623647499725,9,2.9196562
419,1.56517477047871,9,2.9196562
420,1.34360972850975,9,2.9196562
421,1.53901890518915,9,2.9196562
422,1.27172922485498,9,2.9196562
423,0.587131822716528,9,2.9196562
424,1.47851982191453,9,2.9196562
425,1.03112006079931,9,2.9196562
426,1.26938125009696,9,2.9196562
427,1.11529566949551,9,2.9196562
428,1.31686430234198,9,2.9196562
429,1.65069397350444,9,2.9196562
430,1.74303009766224,9,2.9196562
431,1.77380713995774,9,2.9196562
432,1.31092571876659,9,2.9196562
433,1.10791406896104,9,2.9196562
434,1.17429974360335,9,2.9196562
435,1.73258823960396,9,2.9196562
436,1.71582513073612,9,2.9196562
437,1.43424447553635,9,2.9196562
438,0.897141193933195,9,2.9196562
439,1.03913336701706,9,2.9196562
440,1.85327546331886,9,2.9196562
441,1.78987938410359,9,2.9196562
442,1.58457186721719,9,2.9196562
443,1.49028278401731,9,2.9196562
444,1.64239664546025,9,2.9196562
445,1.23960138542197,9,2.9196562
446,2.23247267234394,9,2.9196562
447,1.31126502630061,9,2.9196562
448,2.21883557151073,9,2.9196562
449,1.94394453619682,9,2.9196562
450,1.44375416873777,9,2.9196562
451,0.944725031714789,10,2.6803438
452,1.20410704633582,10,2.6803438
453,1.20332504634185,10,2.6803438
454,1.03033955229176,10,2.6803438
455,0.981770950524989,10,2.6803438
456,1.08841728204163,10,2.6803438
457,1.61294564855163,10,2.6803438
458,1.44817512427429,10,2.6803438
